

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 11:53:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  5455                           ;main.c: 293: if (selection == 11 || selection == 10) {
  5456  025B  300B               	movlw	11
  5457  025C  0020               	movlb	0	; select bank0
  5458  025D  0662               	xorwf	write@selection,w
  5459  025E  1903               	btfsc	3,2
  5460  025F  2A64               	goto	l6157
  5461  0260  300A               	movlw	10
  5462  0261  0662               	xorwf	write@selection,w
  5463  0262  1D03               	btfss	3,2
  5464  0263  2A8C               	goto	l6161
  5465  0264                     l6157:	
  5466                           
  5467                           ;main.c: 294: uint8_t * toWrite[8];
  5468                           ;main.c: 295: toWrite[0] = letter_space;
  5469  0264  3060               	movlw	(low (_letter_space| (0+256)))& (0+255)
  5470  0265  00CD               	movwf	??_write
  5471  0266  084D               	movf	??_write,w
  5472  0267  00CE               	movwf	write@toWrite_342
  5473                           
  5474                           ;main.c: 296: toWrite[1] = letter_hi;
  5475  0268  3040               	movlw	(low (_letter_hi| (0+256)))& (0+255)
  5476  0269  00CD               	movwf	??_write
  5477  026A  084D               	movf	??_write,w
  5478  026B  00CF               	movwf	low ((write@toWrite_342| 0+1))
  5479                           
  5480                           ;main.c: 297: toWrite[2] = letter_s;
  5481  026C  3038               	movlw	(low (_letter_s| (0+256)))& (0+255)
  5482  026D  00CD               	movwf	??_write
  5483  026E  084D               	movf	??_write,w
  5484  026F  00D0               	movwf	low ((write@toWrite_342| 0+2))
  5485                           
  5486                           ;main.c: 298: toWrite[3] = letter_c;
  5487  0270  3030               	movlw	(low (_letter_c| (0+256)))& (0+255)
  5488  0271  00CD               	movwf	??_write
  5489  0272  084D               	movf	??_write,w
  5490  0273  00D1               	movwf	low ((write@toWrite_342| 0+3))
  5491                           
  5492                           ;main.c: 299: toWrite[4] = letter_o;
  5493  0274  3028               	movlw	(low (_letter_o| (0+256)))& (0+255)
  5494  0275  00CD               	movwf	??_write
  5495  0276  084D               	movf	??_write,w
  5496  0277  00D2               	movwf	low ((write@toWrite_342| 0+4))
  5497                           
  5498                           ;main.c: 300: toWrite[5] = letter_r;
  5499  0278  3020               	movlw	(low (_letter_r| (0+256)))& (0+255)
  5500  0279  00CD               	movwf	??_write
  5501  027A  084D               	movf	??_write,w
  5502  027B  00D3               	movwf	low ((write@toWrite_342| 0+5))
  5503                           
  5504                           ;main.c: 301: toWrite[6] = letter_e;
  5505  027C  3050               	movlw	(low (_letter_e| (0+256)))& (0+255)
  5506  027D  00CD               	movwf	??_write
  5507  027E  084D               	movf	??_write,w
  5508  027F  00D4               	movwf	low ((write@toWrite_342| 0+6))
  5509                           
  5510                           ;main.c: 302: toWrite[7] = letter_space;
  5511  0280  3060               	movlw	(low (_letter_space| (0+256)))& (0+255)
  5512  0281  00CD               	movwf	??_write
  5513  0282  084D               	movf	??_write,w
  5514  0283  00D5               	movwf	low ((write@toWrite_342| 0+7))
  5515                           
  5516                           ;main.c: 303: writeWord(toWrite, 56);
  5517  0284  3038               	movlw	56
  5518  0285  00CD               	movwf	??_write
  5519  0286  084D               	movf	??_write,w
  5520  0287  00BD               	movwf	writeWord@len
  5521  0288  304E               	movlw	(low (write@toWrite_342| 0))& (0+255)
  5522  0289  3181  212C  3182   	fcall	_writeWord
  5523  028C                     l6161:	
  5524                           
  5525                           ;main.c: 304: }
  5526                           ;main.c: 305: if (selection == 12) {
  5527  028C  300C               	movlw	12
  5528  028D  0020               	movlb	0	; select bank0
  5529  028E  0662               	xorwf	write@selection,w
  5530  028F  1D03               	btfss	3,2
  5531  0290  0008               	return
  5532                           
  5533                           ;main.c: 306: uint8_t * toWrite[7];
  5534                           ;main.c: 307: toWrite[0] = letter_space;
  5535  0291  3060               	movlw	(low (_letter_space| (0+256)))& (0+255)
  5536  0292  00CD               	movwf	??_write
  5537  0293  084D               	movf	??_write,w
  5538  0294  00D6               	movwf	write@toWrite_343
  5539                           
  5540                           ;main.c: 308: toWrite[1] = letter_s;
  5541  0295  3038               	movlw	(low (_letter_s| (0+256)))& (0+255)
  5542  0296  00CD               	movwf	??_write
  5543  0297  084D               	movf	??_write,w
  5544  0298  00D7               	movwf	low ((write@toWrite_343| 0+1))
  5545                           
  5546                           ;main.c: 309: toWrite[2] = letter_c;
  5547  0299  3030               	movlw	(low (_letter_c| (0+256)))& (0+255)
  5548  029A  00CD               	movwf	??_write
  5549  029B  084D               	movf	??_write,w
  5550  029C  00D8               	movwf	low ((write@toWrite_343| 0+2))
  5551                           
  5552                           ;main.c: 310: toWrite[3] = letter_o;
  5553  029D  3028               	movlw	(low (_letter_o| (0+256)))& (0+255)
  5554  029E  00CD               	movwf	??_write
  5555  029F  084D               	movf	??_write,w
  5556  02A0  00D9               	movwf	low ((write@toWrite_343| 0+3))
  5557                           
  5558                           ;main.c: 311: toWrite[4] = letter_r;
  5559  02A1  3020               	movlw	(low (_letter_r| (0+256)))& (0+255)
  5560  02A2  00CD               	movwf	??_write
  5561  02A3  084D               	movf	??_write,w
  5562  02A4  00DA               	movwf	low ((write@toWrite_343| 0+4))
  5563                           
  5564                           ;main.c: 312: toWrite[5] = letter_e;
  5565  02A5  3050               	movlw	(low (_letter_e| (0+256)))& (0+255)
  5566  02A6  00CD               	movwf	??_write
  5567  02A7  084D               	movf	??_write,w
  5568  02A8  00DB               	movwf	low ((write@toWrite_343| 0+5))
  5569                           
  5570                           ;main.c: 313: toWrite[6] = letter_space;
  5571  02A9  3060               	movlw	(low (_letter_space| (0+256)))& (0+255)
  5572  02AA  00CD               	movwf	??_write
  5573  02AB  084D               	movf	??_write,w
  5574  02AC  00DC               	movwf	low ((write@toWrite_343| 0+6))
  5575                           
  5576                           ;main.c: 314: writeWord(toWrite, 48);
  5577  02AD  3030               	movlw	48
  5578  02AE  00CD               	movwf	??_write
  5579  02AF  084D               	movf	??_write,w
  5580  02B0  00BD               	movwf	writeWord@len
  5581  02B1  3056               	movlw	(low (write@toWrite_343| 0))& (0+255)
  5582  02B2  3181  212C         	fcall	_writeWord
  5583  02B4  0008               	return
  5584  02B5                     __end_of_write:	
  5585                           
  5586                           	psect	text9
  5587  012C                     __ptext9:	
  5588 ;; *************** function _writeWord *****************
  5589 ;; Defined at:
  5590 ;;		line 269 in file "main.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;  text            1    wreg     PTR PTR unsigned char 
  5593 ;;		 -> write@toWrite_343(7), write@toWrite_342(8), write@toWrite(5), 
  5594 ;;  len             1   29[BANK0 ] unsigned char 
  5595 ;; Auto vars:     Size  Location     Type
  5596 ;;  text            1   42[BANK0 ] PTR PTR unsigned char 
  5597 ;;		 -> write@toWrite_343(7), write@toWrite_342(8), write@toWrite(5), 
  5598 ;;  k               1   44[BANK0 ] unsigned char 
  5599 ;;  shiftValue      1   41[BANK0 ] unsigned char 
  5600 ;;  idx             1   43[BANK0 ] unsigned char 
  5601 ;; Return value:  Size  Location     Type
  5602 ;;                  1    wreg      void 
  5603 ;; Registers used:
  5604 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5605 ;; Tracked objects:
  5606 ;;		On entry : 0/0
  5607 ;;		On exit  : 0/0
  5608 ;;		Unchanged: 0/0
  5609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5610 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5611 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5612 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5613 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5614 ;;Total ram usage:       16 bytes
  5615 ;; Hardware stack levels used:    1
  5616 ;; Hardware stack levels required when called:   16
  5617 ;; This function calls:
  5618 ;;		___awdiv
  5619 ;;		_clearPixels
  5620 ;;		_drawWalls
  5621 ;;		_writeDisplay
  5622 ;; This function is called by:
  5623 ;;		_write
  5624 ;; This function uses a non-reentrant model
  5625 ;;
  5626                           
  5627                           
  5628                           ;psect for function _writeWord
  5629  012C                     _writeWord:	
  5630                           
  5631                           ;incstack = 0
  5632 ;; hardware stack exceeded
  5633                           ; Regs used in _writeWord: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5634                           ;writeWord@text stored from wreg
  5635  012C  0020               	movlb	0	; select bank0
  5636  012D  00CA               	movwf	writeWord@text
  5637                           
  5638                           ;main.c: 270: for (uint8_t idx = 0; idx < len; idx++) {
  5639  012E  01CB               	clrf	writeWord@idx
  5640  012F                     l6139:	
  5641  012F  083D               	movf	writeWord@len,w
  5642  0130  024B               	subwf	writeWord@idx,w
  5643  0131  1803               	btfsc	3,0
  5644  0132  0008               	return
  5645                           
  5646                           ;main.c: 271: uint8_t shiftValue = idx % 8;
  5647  0133  084B               	movf	writeWord@idx,w
  5648  0134  3907               	andlw	7
  5649  0135  00BE               	movwf	??_writeWord
  5650  0136  083E               	movf	??_writeWord,w
  5651  0137  00C9               	movwf	writeWord@shiftValue
  5652                           
  5653                           ;main.c: 272: for (uint8_t k = 0; k < 8; k++) {
  5654  0138  01CC               	clrf	writeWord@k
  5655  0139  3008               	movlw	8
  5656  013A  024C               	subwf	writeWord@k,w
  5657  013B  1803               	btfsc	3,0
  5658  013C  2998               	goto	l6131
  5659  013D                     l6125:	
  5660                           
  5661                           ;main.c: 273: walls[k] = ((text[idx / 8][k]) << shiftValue) |
  5662                           ;main.c: 274: ((text[idx / 8 + 1][k]) >> 8 - shiftValue);
  5663  013D  3008               	movlw	8
  5664  013E  00A2               	movwf	___awdiv@divisor
  5665  013F  3000               	movlw	0
  5666  0140  00A3               	movwf	___awdiv@divisor+1
  5667  0141  084B               	movf	writeWord@idx,w
  5668  0142  00BE               	movwf	??_writeWord
